,date,Temperature
6819,2015-02-09 11:30:00,21.29
6820,2015-02-09 11:31:00,21.29
6821,2015-02-09 11:31:59,21.29
6822,2015-02-09 11:32:59,21.29
6823,2015-02-09 11:34:00,21.29
6824,2015-02-09 11:35:00,21.29
6825,2015-02-09 11:36:00,21.323333333333302
6826,2015-02-09 11:37:00,21.29
6827,2015-02-09 11:38:00,21.365
6828,2015-02-09 11:38:59,21.323333333333302
6829,2015-02-09 11:39:59,21.39
6830,2015-02-09 11:41:00,21.39
6831,2015-02-09 11:42:00,21.39
6832,2015-02-09 11:43:00,21.39
6833,2015-02-09 11:44:00,21.39
6834,2015-02-09 11:44:59,21.39
6835,2015-02-09 11:45:59,21.39
6836,2015-02-09 11:47:00,21.39
6837,2015-02-09 11:48:00,21.4175
6838,2015-02-09 11:49:00,21.39
6839,2015-02-09 11:50:00,21.39
6840,2015-02-09 11:51:00,21.39
6841,2015-02-09 11:51:59,21.39
6842,2015-02-09 11:53:00,21.39
6843,2015-02-09 11:54:00,21.39
6844,2015-02-09 11:55:00,21.4175
6845,2015-02-09 11:55:59,21.39
6846,2015-02-09 11:57:00,21.4175
6847,2015-02-09 11:57:59,21.426666666666698
6848,2015-02-09 11:58:59,21.445
6849,2015-02-09 12:00:00,21.39
6850,2015-02-09 12:01:00,21.4725
6851,2015-02-09 12:02:00,21.5
6852,2015-02-09 12:03:00,21.5
6853,2015-02-09 12:04:00,21.5
6854,2015-02-09 12:04:59,21.5
6855,2015-02-09 12:06:00,21.5
6856,2015-02-09 12:07:00,21.5
6857,2015-02-09 12:08:00,21.525
6858,2015-02-09 12:08:59,21.5
6859,2015-02-09 12:10:00,21.5
6860,2015-02-09 12:10:59,21.5
6861,2015-02-09 12:11:59,21.533333333333307
6862,2015-02-09 12:13:00,21.55
6863,2015-02-09 12:14:00,21.5666666666667
6864,2015-02-09 12:15:00,21.575
6865,2015-02-09 12:16:00,21.575
6866,2015-02-09 12:16:59,21.6
6867,2015-02-09 12:17:59,21.5666666666667
6868,2015-02-09 12:19:00,21.525
6869,2015-02-09 12:20:00,21.6
6870,2015-02-09 12:21:00,21.5666666666667
6871,2015-02-09 12:22:00,21.575
6872,2015-02-09 12:23:00,21.5
6873,2015-02-09 12:23:59,21.525
6874,2015-02-09 12:24:59,21.5
6875,2015-02-09 12:26:00,21.5
6876,2015-02-09 12:27:00,21.5
6877,2015-02-09 12:28:00,21.5
6878,2015-02-09 12:29:00,21.5
6879,2015-02-09 12:29:59,21.5
6880,2015-02-09 12:30:59,21.5
6881,2015-02-09 12:32:00,21.5
6882,2015-02-09 12:33:00,21.5
6883,2015-02-09 12:34:00,21.5
6884,2015-02-09 12:35:00,21.5
6885,2015-02-09 12:36:00,21.445
6886,2015-02-09 12:36:59,21.5
6887,2015-02-09 12:38:00,21.5
6888,2015-02-09 12:39:00,21.426666666666698
6889,2015-02-09 12:40:00,21.39
6890,2015-02-09 12:40:59,21.4175
6891,2015-02-09 12:42:00,21.445
6892,2015-02-09 12:42:59,21.39
6893,2015-02-09 12:43:59,21.39
6894,2015-02-09 12:45:00,21.4725
6895,2015-02-09 12:46:00,21.4725
6896,2015-02-09 12:47:00,21.5
6897,2015-02-09 12:48:00,21.5
6898,2015-02-09 12:49:00,21.39
6899,2015-02-09 12:49:59,21.426666666666698
6900,2015-02-09 12:51:00,21.5
6901,2015-02-09 12:52:00,21.5
6902,2015-02-09 12:53:00,21.5
6903,2015-02-09 12:53:59,21.5
6904,2015-02-09 12:55:00,21.5
6905,2015-02-09 12:55:59,21.5
6906,2015-02-09 12:56:59,21.5
6907,2015-02-09 12:58:00,21.5
6908,2015-02-09 12:59:00,21.5
6909,2015-02-09 13:00:00,21.5
6910,2015-02-09 13:01:00,21.5
6911,2015-02-09 13:01:59,21.5
6912,2015-02-09 13:02:59,21.5
6913,2015-02-09 13:04:00,21.5
6914,2015-02-09 13:05:00,21.5
6915,2015-02-09 13:06:00,21.5
6916,2015-02-09 13:07:00,21.5
6917,2015-02-09 13:08:00,21.5
6918,2015-02-09 13:08:59,21.5
6919,2015-02-09 13:09:59,21.5
6920,2015-02-09 13:11:00,21.5
6921,2015-02-09 13:12:00,21.5
6922,2015-02-09 13:13:00,21.5
6923,2015-02-09 13:14:00,21.5
6924,2015-02-09 13:14:59,21.4175
6925,2015-02-09 13:15:59,21.39
6926,2015-02-09 13:17:00,21.39
6927,2015-02-09 13:18:00,21.39
6928,2015-02-09 13:19:00,21.39
6929,2015-02-09 13:20:00,21.365
6930,2015-02-09 13:21:00,21.29
6931,2015-02-09 13:21:59,21.315
6932,2015-02-09 13:23:00,21.29
6933,2015-02-09 13:24:00,21.29
6934,2015-02-09 13:25:00,21.29
6935,2015-02-09 13:25:59,21.29
6936,2015-02-09 13:27:00,21.29
6937,2015-02-09 13:27:59,21.2675
6938,2015-02-09 13:28:59,21.2
6939,2015-02-09 13:30:00,21.2
6940,2015-02-09 13:31:00,21.2
6941,2015-02-09 13:32:00,21.2
6942,2015-02-09 13:33:00,21.2
6943,2015-02-09 13:34:00,21.1666666666667
6944,2015-02-09 13:34:59,21.15
6945,2015-02-09 13:36:00,21.2
6946,2015-02-09 13:37:00,21.1333333333333
6947,2015-02-09 13:38:00,21.15
6948,2015-02-09 13:38:59,21.2
6949,2015-02-09 13:40:00,21.2
6950,2015-02-09 13:40:59,21.2
6951,2015-02-09 13:41:59,21.2
6952,2015-02-09 13:43:00,21.2
6953,2015-02-09 13:44:00,21.2
6954,2015-02-09 13:45:00,21.2
6955,2015-02-09 13:46:00,21.2
6956,2015-02-09 13:46:59,21.245
6957,2015-02-09 13:47:59,21.2675
6958,2015-02-09 13:49:00,21.245
6959,2015-02-09 13:50:00,21.29
6960,2015-02-09 13:51:00,21.245
6961,2015-02-09 13:52:00,21.26
6962,2015-02-09 13:53:00,21.29
6963,2015-02-09 13:53:59,21.29
6964,2015-02-09 13:54:59,21.29
6965,2015-02-09 13:56:00,21.29
6966,2015-02-09 13:57:00,21.29
6967,2015-02-09 13:58:00,21.29
6968,2015-02-09 13:59:00,21.29
6969,2015-02-09 13:59:59,21.34
6970,2015-02-09 14:00:59,21.29
6971,2015-02-09 14:02:00,21.29
6972,2015-02-09 14:03:00,21.29
6973,2015-02-09 14:04:00,21.365
6974,2015-02-09 14:05:00,21.39
6975,2015-02-09 14:06:00,21.39
6976,2015-02-09 14:06:59,21.39
6977,2015-02-09 14:08:00,21.39
6978,2015-02-09 14:09:00,21.39
6979,2015-02-09 14:10:00,21.39
6980,2015-02-09 14:10:59,21.4175
6981,2015-02-09 14:12:00,21.4725
6982,2015-02-09 14:12:59,21.463333333333303
6983,2015-02-09 14:13:59,21.5
6984,2015-02-09 14:15:00,21.5
6985,2015-02-09 14:16:00,21.5
6986,2015-02-09 14:17:00,21.5
6987,2015-02-09 14:18:00,21.5
6988,2015-02-09 14:19:00,21.5
6989,2015-02-09 14:19:59,21.525
6990,2015-02-09 14:21:00,21.5
6991,2015-02-09 14:22:00,21.5
6992,2015-02-09 14:23:00,21.525
6993,2015-02-09 14:23:59,21.6
6994,2015-02-09 14:25:00,21.5666666666667
6995,2015-02-09 14:25:59,21.6
6996,2015-02-09 14:26:59,21.6333333333333
6997,2015-02-09 14:28:00,21.625
6998,2015-02-09 14:29:00,21.6666666666667
6999,2015-02-09 14:30:00,21.65
7000,2015-02-09 14:31:00,21.6333333333333
7001,2015-02-09 14:31:59,21.7
7002,2015-02-09 14:32:59,21.6666666666667
7003,2015-02-09 14:34:00,21.7
7004,2015-02-09 14:35:00,21.7
7005,2015-02-09 14:36:00,21.7
7006,2015-02-09 14:37:00,21.7
7007,2015-02-09 14:38:00,21.745
7008,2015-02-09 14:38:59,21.7
7009,2015-02-09 14:39:59,21.7
7010,2015-02-09 14:41:00,21.73
7011,2015-02-09 14:42:00,21.745
7012,2015-02-09 14:43:00,21.7675
7013,2015-02-09 14:44:00,21.76
7014,2015-02-09 14:44:59,21.79
7015,2015-02-09 14:45:59,21.79
7016,2015-02-09 14:47:00,21.79
7017,2015-02-09 14:48:00,21.79
7018,2015-02-09 14:49:00,21.815
7019,2015-02-09 14:50:00,21.79
7020,2015-02-09 14:51:00,21.84
7021,2015-02-09 14:51:59,21.84
7022,2015-02-09 14:53:00,21.84
7023,2015-02-09 14:54:00,21.84
7024,2015-02-09 14:55:00,21.865
7025,2015-02-09 14:55:59,21.89
7026,2015-02-09 14:57:00,21.89
7027,2015-02-09 14:57:59,21.89
7028,2015-02-09 14:58:59,21.89
7029,2015-02-09 15:00:00,21.89
7030,2015-02-09 15:01:00,21.89
7031,2015-02-09 15:02:00,21.89
7032,2015-02-09 15:03:00,21.89
7033,2015-02-09 15:04:00,21.89
7034,2015-02-09 15:04:59,21.89
7035,2015-02-09 15:06:00,21.89
7036,2015-02-09 15:07:00,21.89
7037,2015-02-09 15:08:00,21.89
7038,2015-02-09 15:08:59,21.89
7039,2015-02-09 15:10:00,21.89
7040,2015-02-09 15:10:59,21.9175
7041,2015-02-09 15:11:59,21.89
7042,2015-02-09 15:13:00,21.9175
7043,2015-02-09 15:14:00,21.945
7044,2015-02-09 15:15:00,21.89
7045,2015-02-09 15:16:00,21.89
7046,2015-02-09 15:16:59,21.945
7047,2015-02-09 15:17:59,21.89
7048,2015-02-09 15:19:00,21.9175
7049,2015-02-09 15:20:00,21.89
7050,2015-02-09 15:21:00,21.9175
7051,2015-02-09 15:22:00,21.945
7052,2015-02-09 15:23:00,21.9175
7053,2015-02-09 15:23:59,21.89
7054,2015-02-09 15:24:59,21.945
7055,2015-02-09 15:26:00,21.926666666666694
7056,2015-02-09 15:27:00,21.945
7057,2015-02-09 15:28:00,21.9175
7058,2015-02-09 15:29:00,21.945
7059,2015-02-09 15:29:59,21.945
7060,2015-02-09 15:30:59,21.926666666666694
7061,2015-02-09 15:32:00,21.89
7062,2015-02-09 15:33:00,21.945
7063,2015-02-09 15:34:00,21.89
7064,2015-02-09 15:35:00,22.0
7065,2015-02-09 15:36:00,21.963333333333306
7066,2015-02-09 15:36:59,22.0
7067,2015-02-09 15:38:00,22.0
7068,2015-02-09 15:39:00,22.0
7069,2015-02-09 15:40:00,22.0
7070,2015-02-09 15:40:59,21.9725
7071,2015-02-09 15:42:00,21.9725
7072,2015-02-09 15:42:59,21.963333333333306
7073,2015-02-09 15:43:59,22.0
7074,2015-02-09 15:45:00,21.9725
7075,2015-02-09 15:46:00,21.9725
7076,2015-02-09 15:47:00,21.89
7077,2015-02-09 15:48:00,22.0
7078,2015-02-09 15:49:00,22.0
7079,2015-02-09 15:49:59,21.9725
7080,2015-02-09 15:51:00,21.963333333333306
7081,2015-02-09 15:52:00,22.0
7082,2015-02-09 15:53:00,22.0
7083,2015-02-09 15:53:59,22.0
7084,2015-02-09 15:55:00,21.963333333333306
7085,2015-02-09 15:55:59,22.0
7086,2015-02-09 15:56:59,22.0
7087,2015-02-09 15:58:00,22.0
7088,2015-02-09 15:59:00,22.0
7089,2015-02-09 16:00:00,22.0
7090,2015-02-09 16:01:00,22.0
7091,2015-02-09 16:01:59,22.0
7092,2015-02-09 16:02:59,22.0
7093,2015-02-09 16:04:00,22.0
7094,2015-02-09 16:05:00,22.0
7095,2015-02-09 16:06:00,22.0
7096,2015-02-09 16:07:00,22.0
7097,2015-02-09 16:08:00,22.0
7098,2015-02-09 16:08:59,22.0
7099,2015-02-09 16:09:59,22.0
7100,2015-02-09 16:11:00,22.0
7101,2015-02-09 16:12:00,22.025
7102,2015-02-09 16:13:00,22.0
7103,2015-02-09 16:14:00,22.0
7104,2015-02-09 16:14:59,22.05
7105,2015-02-09 16:15:59,22.0666666666667
7106,2015-02-09 16:17:00,22.05
7107,2015-02-09 16:18:00,22.025
7108,2015-02-09 16:19:00,22.033333333333307
7109,2015-02-09 16:20:00,22.075
7110,2015-02-09 16:21:00,22.075
7111,2015-02-09 16:21:59,22.1
7112,2015-02-09 16:23:00,22.1
7113,2015-02-09 16:24:00,22.075
7114,2015-02-09 16:25:00,22.05
7115,2015-02-09 16:25:59,22.1
7116,2015-02-09 16:27:00,22.0666666666667
7117,2015-02-09 16:27:59,22.1
7118,2015-02-09 16:28:59,22.1
7119,2015-02-09 16:30:00,22.1
7120,2015-02-09 16:31:00,22.1
7121,2015-02-09 16:32:00,22.1
7122,2015-02-09 16:33:00,22.1
7123,2015-02-09 16:34:00,22.1
7124,2015-02-09 16:34:59,22.1
7125,2015-02-09 16:36:00,22.1
7126,2015-02-09 16:37:00,22.1
7127,2015-02-09 16:38:00,22.1
7128,2015-02-09 16:38:59,22.1
7129,2015-02-09 16:40:00,22.1
7130,2015-02-09 16:40:59,22.1
7131,2015-02-09 16:41:59,22.1
7132,2015-02-09 16:43:00,22.1
7133,2015-02-09 16:44:00,22.1
7134,2015-02-09 16:45:00,22.1
7135,2015-02-09 16:46:00,22.1
7136,2015-02-09 16:46:59,22.1
7137,2015-02-09 16:47:59,22.1
7138,2015-02-09 16:49:00,22.1
7139,2015-02-09 16:50:00,22.1
7140,2015-02-09 16:51:00,22.1
7141,2015-02-09 16:52:00,22.1
7142,2015-02-09 16:53:00,22.1
7143,2015-02-09 16:53:59,22.1
7144,2015-02-09 16:54:59,22.1
7145,2015-02-09 16:56:00,22.1
7146,2015-02-09 16:57:00,22.1
7147,2015-02-09 16:58:00,22.1
7148,2015-02-09 16:59:00,22.1
7149,2015-02-09 16:59:59,22.1
7150,2015-02-09 17:00:59,22.1
7151,2015-02-09 17:02:00,22.1
7152,2015-02-09 17:03:00,22.1
7153,2015-02-09 17:04:00,22.1
7154,2015-02-09 17:05:00,22.1
7155,2015-02-09 17:06:00,22.1
7156,2015-02-09 17:06:59,22.1
7157,2015-02-09 17:08:00,22.1
7158,2015-02-09 17:09:00,22.1
7159,2015-02-09 17:10:00,22.1
7160,2015-02-09 17:10:59,22.1
7161,2015-02-09 17:12:00,22.1
7162,2015-02-09 17:12:59,22.1
7163,2015-02-09 17:13:59,22.1
7164,2015-02-09 17:15:00,22.1
7165,2015-02-09 17:16:00,22.1
7166,2015-02-09 17:17:00,22.1
7167,2015-02-09 17:18:00,22.1
7168,2015-02-09 17:19:00,22.1
7169,2015-02-09 17:19:59,22.1
7170,2015-02-09 17:21:00,22.1333333333333
7171,2015-02-09 17:22:00,22.1
7172,2015-02-09 17:23:00,22.1
7173,2015-02-09 17:23:59,22.1
7174,2015-02-09 17:25:00,22.1
7175,2015-02-09 17:25:59,22.1
7176,2015-02-09 17:26:59,22.1
7177,2015-02-09 17:28:00,22.1
7178,2015-02-09 17:29:00,22.175
7179,2015-02-09 17:30:00,22.175
7180,2015-02-09 17:31:00,22.23
7181,2015-02-09 17:31:59,22.245
7182,2015-02-09 17:32:59,22.245
7183,2015-02-09 17:34:00,22.29
7184,2015-02-09 17:35:00,22.2675
7185,2015-02-09 17:36:00,22.2
7186,2015-02-09 17:37:00,22.2
7187,2015-02-09 17:38:00,22.2
7188,2015-02-09 17:38:59,22.2
7189,2015-02-09 17:39:59,22.15
7190,2015-02-09 17:41:00,22.125
7191,2015-02-09 17:42:00,22.1
7192,2015-02-09 17:43:00,22.125
7193,2015-02-09 17:44:00,22.1
7194,2015-02-09 17:44:59,22.1
7195,2015-02-09 17:45:59,22.1
7196,2015-02-09 17:47:00,22.1
7197,2015-02-09 17:48:00,22.1
7198,2015-02-09 17:49:00,22.1
7199,2015-02-09 17:50:00,22.1
7200,2015-02-09 17:51:00,22.1
7201,2015-02-09 17:51:59,22.1
7202,2015-02-09 17:53:00,22.1
7203,2015-02-09 17:54:00,22.1
7204,2015-02-09 17:55:00,22.1
7205,2015-02-09 17:55:59,22.1
7206,2015-02-09 17:57:00,22.1
7207,2015-02-09 17:57:59,22.1
7208,2015-02-09 17:58:59,22.1
7209,2015-02-09 18:00:00,22.075
7210,2015-02-09 18:01:00,22.1
7211,2015-02-09 18:02:00,22.1
7212,2015-02-09 18:03:00,22.0666666666667
7213,2015-02-09 18:04:00,22.1
7214,2015-02-09 18:04:59,22.1
7215,2015-02-09 18:06:00,22.033333333333307
7216,2015-02-09 18:07:00,22.0
7217,2015-02-09 18:08:00,22.05
7218,2015-02-09 18:08:59,22.0
7219,2015-02-09 18:10:00,22.0
7220,2015-02-09 18:10:59,21.89
7221,2015-02-09 18:11:59,21.89
7222,2015-02-09 18:13:00,21.89
7223,2015-02-09 18:14:00,21.89
7224,2015-02-09 18:15:00,21.89
7225,2015-02-09 18:16:00,21.84
7226,2015-02-09 18:16:59,21.79
7227,2015-02-09 18:17:59,21.79
7228,2015-02-09 18:19:00,21.79
7229,2015-02-09 18:20:00,21.79
7230,2015-02-09 18:21:00,21.73
7231,2015-02-09 18:22:00,21.745
7232,2015-02-09 18:23:00,21.7
7233,2015-02-09 18:23:59,21.7
7234,2015-02-09 18:24:59,21.7
7235,2015-02-09 18:26:00,21.7
7236,2015-02-09 18:27:00,21.6333333333333
7237,2015-02-09 18:28:00,21.6
7238,2015-02-09 18:29:00,21.6
7239,2015-02-09 18:29:59,21.6
7240,2015-02-09 18:30:59,21.55
7241,2015-02-09 18:32:00,21.55
7242,2015-02-09 18:33:00,21.533333333333307
7243,2015-02-09 18:34:00,21.55
7244,2015-02-09 18:35:00,21.5
7245,2015-02-09 18:36:00,21.5
7246,2015-02-09 18:36:59,21.5
7247,2015-02-09 18:38:00,21.5
7248,2015-02-09 18:39:00,21.39
7249,2015-02-09 18:40:00,21.445
7250,2015-02-09 18:40:59,21.39
7251,2015-02-09 18:42:00,21.39
7252,2015-02-09 18:42:59,21.39
7253,2015-02-09 18:43:59,21.39
7254,2015-02-09 18:45:00,21.34
7255,2015-02-09 18:46:00,21.29
7256,2015-02-09 18:47:00,21.29
7257,2015-02-09 18:48:00,21.29
7258,2015-02-09 18:49:00,21.29
7259,2015-02-09 18:49:59,21.29
7260,2015-02-09 18:51:00,21.29
7261,2015-02-09 18:52:00,21.2
7262,2015-02-09 18:53:00,21.2
7263,2015-02-09 18:53:59,21.2
7264,2015-02-09 18:55:00,21.2
7265,2015-02-09 18:55:59,21.2
7266,2015-02-09 18:56:59,21.2
7267,2015-02-09 18:58:00,21.2
7268,2015-02-09 18:59:00,21.1
7269,2015-02-09 19:00:00,21.1
7270,2015-02-09 19:01:00,21.1
7271,2015-02-09 19:01:59,21.1
7272,2015-02-09 19:02:59,21.0
7273,2015-02-09 19:04:00,21.05
7274,2015-02-09 19:05:00,21.0
7275,2015-02-09 19:06:00,21.0
7276,2015-02-09 19:07:00,21.0
7277,2015-02-09 19:08:00,21.0
7278,2015-02-09 19:08:59,21.0
7279,2015-02-09 19:09:59,21.0
7280,2015-02-09 19:11:00,21.0
7281,2015-02-09 19:12:00,20.945
7282,2015-02-09 19:13:00,20.89
7283,2015-02-09 19:14:00,20.89
7284,2015-02-09 19:14:59,20.89
7285,2015-02-09 19:15:59,20.945
7286,2015-02-09 19:17:00,20.89
7287,2015-02-09 19:18:00,20.89
7288,2015-02-09 19:19:00,20.89
7289,2015-02-09 19:20:00,20.89
7290,2015-02-09 19:21:00,20.89
7291,2015-02-09 19:21:59,20.823333333333302
7292,2015-02-09 19:23:00,20.79
7293,2015-02-09 19:24:00,20.79
7294,2015-02-09 19:25:00,20.79
7295,2015-02-09 19:25:59,20.79
7296,2015-02-09 19:27:00,20.79
7297,2015-02-09 19:27:59,20.79
7298,2015-02-09 19:28:59,20.7
7299,2015-02-09 19:30:00,20.7
7300,2015-02-09 19:31:00,20.7
7301,2015-02-09 19:32:00,20.7
7302,2015-02-09 19:33:00,20.7
7303,2015-02-09 19:34:00,20.7
7304,2015-02-09 19:34:59,20.7
7305,2015-02-09 19:36:00,20.7
7306,2015-02-09 19:37:00,20.7
7307,2015-02-09 19:38:00,20.7
7308,2015-02-09 19:38:59,20.7
7309,2015-02-09 19:40:00,20.7
7310,2015-02-09 19:40:59,20.7
7311,2015-02-09 19:41:59,20.7675
7312,2015-02-09 19:43:00,20.73
7313,2015-02-09 19:44:00,20.7
7314,2015-02-09 19:45:00,20.7
7315,2015-02-09 19:46:00,20.7
7316,2015-02-09 19:46:59,20.7
7317,2015-02-09 19:47:59,20.7
7318,2015-02-09 19:49:00,20.7
7319,2015-02-09 19:50:00,20.7
7320,2015-02-09 19:51:00,20.6666666666667
7321,2015-02-09 19:52:00,20.7
7322,2015-02-09 19:53:00,20.7
7323,2015-02-09 19:53:59,20.7
7324,2015-02-09 19:54:59,20.6666666666667
7325,2015-02-09 19:56:00,20.6333333333333
7326,2015-02-09 19:57:00,20.6333333333333
7327,2015-02-09 19:58:00,20.6
7328,2015-02-09 19:59:00,20.6
7329,2015-02-09 19:59:59,20.6
7330,2015-02-09 20:00:59,20.6
7331,2015-02-09 20:02:00,20.6
7332,2015-02-09 20:03:00,20.6
7333,2015-02-09 20:04:00,20.6
7334,2015-02-09 20:05:00,20.6
7335,2015-02-09 20:06:00,20.6
7336,2015-02-09 20:06:59,20.5
7337,2015-02-09 20:08:00,20.6
7338,2015-02-09 20:09:00,20.6
7339,2015-02-09 20:10:00,20.5666666666667
7340,2015-02-09 20:10:59,20.55
7341,2015-02-09 20:12:00,20.55
7342,2015-02-09 20:12:59,20.5
7343,2015-02-09 20:13:59,20.5
7344,2015-02-09 20:15:00,20.5
7345,2015-02-09 20:16:00,20.5
7346,2015-02-09 20:17:00,20.5
7347,2015-02-09 20:18:00,20.5
7348,2015-02-09 20:19:00,20.5
7349,2015-02-09 20:19:59,20.5
7350,2015-02-09 20:21:00,20.5
7351,2015-02-09 20:22:00,20.5
7352,2015-02-09 20:23:00,20.5
7353,2015-02-09 20:23:59,20.5
7354,2015-02-09 20:25:00,20.5
7355,2015-02-09 20:25:59,20.5
7356,2015-02-09 20:26:59,20.525
7357,2015-02-09 20:28:00,20.5
7358,2015-02-09 20:29:00,20.5
7359,2015-02-09 20:30:00,20.5
7360,2015-02-09 20:31:00,20.5
7361,2015-02-09 20:31:59,20.5
7362,2015-02-09 20:32:59,20.5
7363,2015-02-09 20:34:00,20.5
7364,2015-02-09 20:35:00,20.5
7365,2015-02-09 20:36:00,20.5
7366,2015-02-09 20:37:00,20.5
7367,2015-02-09 20:38:00,20.55
7368,2015-02-09 20:38:59,20.5
7369,2015-02-09 20:39:59,20.5
7370,2015-02-09 20:41:00,20.55
7371,2015-02-09 20:42:00,20.5
7372,2015-02-09 20:43:00,20.5
7373,2015-02-09 20:44:00,20.5
7374,2015-02-09 20:44:59,20.5
7375,2015-02-09 20:45:59,20.5
7376,2015-02-09 20:47:00,20.5
7377,2015-02-09 20:48:00,20.5
7378,2015-02-09 20:49:00,20.5
7379,2015-02-09 20:50:00,20.55
7380,2015-02-09 20:51:00,20.5
7381,2015-02-09 20:51:59,20.5
7382,2015-02-09 20:53:00,20.5
7383,2015-02-09 20:54:00,20.5
7384,2015-02-09 20:55:00,20.5
7385,2015-02-09 20:55:59,20.5
7386,2015-02-09 20:57:00,20.5
7387,2015-02-09 20:57:59,20.5
7388,2015-02-09 20:58:59,20.5
7389,2015-02-09 21:00:00,20.5
7390,2015-02-09 21:01:00,20.5
7391,2015-02-09 21:02:00,20.5
7392,2015-02-09 21:03:00,20.5
7393,2015-02-09 21:04:00,20.5
7394,2015-02-09 21:04:59,20.5
7395,2015-02-09 21:06:00,20.5
7396,2015-02-09 21:07:00,20.5
7397,2015-02-09 21:08:00,20.5
7398,2015-02-09 21:08:59,20.5
7399,2015-02-09 21:10:00,20.5
7400,2015-02-09 21:10:59,20.5
7401,2015-02-09 21:11:59,20.5
7402,2015-02-09 21:13:00,20.5
7403,2015-02-09 21:14:00,20.5
7404,2015-02-09 21:15:00,20.5
7405,2015-02-09 21:16:00,20.5
7406,2015-02-09 21:16:59,20.5
7407,2015-02-09 21:17:59,20.5
7408,2015-02-09 21:19:00,20.5
7409,2015-02-09 21:20:00,20.5
7410,2015-02-09 21:21:00,20.5
7411,2015-02-09 21:22:00,20.5
7412,2015-02-09 21:23:00,20.5
7413,2015-02-09 21:23:59,20.5
7414,2015-02-09 21:24:59,20.5
7415,2015-02-09 21:26:00,20.5
7416,2015-02-09 21:27:00,20.5
7417,2015-02-09 21:28:00,20.5
7418,2015-02-09 21:29:00,20.5
7419,2015-02-09 21:29:59,20.5
7420,2015-02-09 21:30:59,20.5
7421,2015-02-09 21:32:00,20.5
7422,2015-02-09 21:33:00,20.5
7423,2015-02-09 21:34:00,20.5
7424,2015-02-09 21:35:00,20.5
7425,2015-02-09 21:36:00,20.5
7426,2015-02-09 21:36:59,20.5
7427,2015-02-09 21:38:00,20.5
7428,2015-02-09 21:39:00,20.5
7429,2015-02-09 21:40:00,20.5
7430,2015-02-09 21:40:59,20.5
7431,2015-02-09 21:42:00,20.5
7432,2015-02-09 21:42:59,20.5
7433,2015-02-09 21:43:59,20.5
7434,2015-02-09 21:45:00,20.5
7435,2015-02-09 21:46:00,20.5
7436,2015-02-09 21:47:00,20.5
7437,2015-02-09 21:48:00,20.5
7438,2015-02-09 21:49:00,20.5
7439,2015-02-09 21:49:59,20.463333333333303
7440,2015-02-09 21:51:00,20.5
7441,2015-02-09 21:52:00,20.5
7442,2015-02-09 21:53:00,20.5
7443,2015-02-09 21:53:59,20.5
7444,2015-02-09 21:55:00,20.5
7445,2015-02-09 21:55:59,20.5
7446,2015-02-09 21:56:59,20.5
7447,2015-02-09 21:58:00,20.5
7448,2015-02-09 21:59:00,20.5
7449,2015-02-09 22:00:00,20.5
7450,2015-02-09 22:01:00,20.5
7451,2015-02-09 22:01:59,20.5
7452,2015-02-09 22:02:59,20.463333333333303
7453,2015-02-09 22:04:00,20.5
7454,2015-02-09 22:05:00,20.5
7455,2015-02-09 22:06:00,20.5
7456,2015-02-09 22:07:00,20.5
7457,2015-02-09 22:08:00,20.5
7458,2015-02-09 22:08:59,20.5
7459,2015-02-09 22:09:59,20.445
7460,2015-02-09 22:11:00,20.5
7461,2015-02-09 22:12:00,20.5
7462,2015-02-09 22:13:00,20.5
7463,2015-02-09 22:14:00,20.5
7464,2015-02-09 22:14:59,20.5
7465,2015-02-09 22:15:59,20.445
7466,2015-02-09 22:17:00,20.5
7467,2015-02-09 22:18:00,20.5
7468,2015-02-09 22:19:00,20.5
7469,2015-02-09 22:20:00,20.5
7470,2015-02-09 22:21:00,20.445
7471,2015-02-09 22:21:59,20.445
7472,2015-02-09 22:23:00,20.445
7473,2015-02-09 22:24:00,20.445
7474,2015-02-09 22:25:00,20.445
7475,2015-02-09 22:25:59,20.5
7476,2015-02-09 22:27:00,20.5
7477,2015-02-09 22:27:59,20.5
7478,2015-02-09 22:28:59,20.5
7479,2015-02-09 22:30:00,20.5
7480,2015-02-09 22:31:00,20.5
7481,2015-02-09 22:32:00,20.5
7482,2015-02-09 22:33:00,20.5
7483,2015-02-09 22:34:00,20.5
7484,2015-02-09 22:34:59,20.445
7485,2015-02-09 22:36:00,20.39
7486,2015-02-09 22:37:00,20.5
7487,2015-02-09 22:38:00,20.5
7488,2015-02-09 22:38:59,20.5
7489,2015-02-09 22:40:00,20.5
7490,2015-02-09 22:40:59,20.5
7491,2015-02-09 22:41:59,20.5
7492,2015-02-09 22:43:00,20.5
7493,2015-02-09 22:44:00,20.5
7494,2015-02-09 22:45:00,20.426666666666698
7495,2015-02-09 22:46:00,20.39
7496,2015-02-09 22:46:59,20.5
7497,2015-02-09 22:47:59,20.445
7498,2015-02-09 22:49:00,20.5
7499,2015-02-09 22:50:00,20.5
7500,2015-02-09 22:51:00,20.5
7501,2015-02-09 22:52:00,20.39
7502,2015-02-09 22:53:00,20.5
7503,2015-02-09 22:53:59,20.445
7504,2015-02-09 22:54:59,20.445
7505,2015-02-09 22:56:00,20.426666666666698
7506,2015-02-09 22:57:00,20.5
7507,2015-02-09 22:58:00,20.5
7508,2015-02-09 22:59:00,20.39
