date,thursday1,friday1,monday2,thursday2,friday2,monday3,thuesday3,Occupancy
2015-02-05 05:18:00,20.945,20.39,19.5,20.5,20.89,20.45,20.55,0
2015-02-05 05:19:00,20.89,20.39,19.5,20.5,20.79,20.43,20.5,0
2015-02-05 05:19:59,20.945,20.34,19.445,20.5,20.79,20.39,20.5,0
2015-02-05 05:21:00,20.945,20.356666666666698,19.5,20.5,20.79,20.45,20.55,0
2015-02-05 05:22:00,20.89,20.39,19.5,20.6,20.82,20.39,20.5,0
2015-02-05 05:23:00,20.89,20.34,19.5,20.53,20.84,20.39,20.5,0
2015-02-05 05:23:59,20.89,20.39,19.5,20.55,20.79,20.39,20.5,0
2015-02-05 05:25:00,20.89,20.39,19.5,20.53,20.79,20.39,20.5,0
2015-02-05 05:25:59,20.89,20.39,19.5,20.5,20.79,20.39,20.5,0
2015-02-05 05:26:59,20.926666666666698,20.39,19.5,20.5,20.79,20.39,20.5,0
2015-02-05 05:28:00,20.89,20.39,19.5,20.5,20.79,20.39,20.5,0
2015-02-05 05:29:00,20.89,20.34,19.5,20.5,20.79,20.39,20.5,0
2015-02-05 05:30:00,20.945,20.39,19.6,20.5,20.79,20.39,20.5,0
2015-02-05 05:31:00,20.89,20.39,19.5,20.5,20.79,20.45,20.39,0
2015-02-05 05:31:59,20.89,20.356666666666698,19.5,20.5,20.89,20.39,20.39,0
2015-02-05 05:32:59,20.89,20.34,19.5,20.55,20.79,20.39,20.39,0
2015-02-05 05:34:00,20.89,20.29,19.5,20.5,20.79,20.5,20.39,0
2015-02-05 05:35:00,20.89,20.29,19.5,20.5,20.84,20.5,20.39,0
2015-02-05 05:36:00,20.89,20.29,19.5,20.55,20.79,20.5,20.39,0
2015-02-05 05:37:00,20.89,20.29,19.5,20.5,20.79,20.39,20.39,0
2015-02-05 05:38:00,20.89,20.29,19.5,20.5,20.79,20.45,20.39,0
2015-02-05 05:38:59,20.89,20.29,19.5,20.5,20.79,20.5,20.39,0
2015-02-05 05:39:59,20.89,20.29,19.5,20.5,20.79,20.45,20.29,0
2015-02-05 05:41:00,20.89,20.29,19.463333333333303,20.5,20.79,20.39,20.34,0
2015-02-05 05:42:00,20.89,20.29,19.39,20.5,20.79,20.45,20.39,0
2015-02-05 05:43:00,20.89,20.29,19.426666666666698,20.5,20.79,20.5,20.39,0
2015-02-05 05:44:00,20.89,20.29,19.39,20.5,20.79,20.5,20.39,0
2015-02-05 05:44:59,20.89,20.245,19.39,20.5,20.79,20.39,20.34,0
2015-02-05 05:45:59,20.89,20.29,19.39,20.5,20.79,20.46,20.29,0
2015-02-05 05:47:00,20.89,20.29,19.39,20.5,20.79,20.39,20.29,0
2015-02-05 05:48:00,20.89,20.29,19.39,20.5,20.75,20.5,20.29,0
2015-02-05 05:49:00,20.89,20.29,19.39,20.5,20.75,20.45,20.29,0
2015-02-05 05:50:00,20.89,20.29,19.39,20.5,20.73,20.45,20.2,0
2015-02-05 05:51:00,20.84,20.29,19.39,20.55,20.7,20.5,20.2,0
2015-02-05 05:51:59,20.89,20.29,19.39,20.5,20.7,20.39,20.2,0
2015-02-05 05:53:00,20.84,20.29,19.39,20.5,20.7,20.43,20.2,0
2015-02-05 05:54:00,20.89,20.245,19.39,20.5,20.7,20.39,20.26,0
2015-02-05 05:55:00,20.89,20.29,19.39,20.5,20.7,20.39,20.26,0
2015-02-05 05:55:59,20.89,20.29,19.39,20.5,20.7,20.39,20.2,0
2015-02-05 05:57:00,20.84,20.29,19.39,20.5,20.7,20.39,20.23,0
2015-02-05 05:57:59,20.89,20.29,19.39,20.5,20.7,20.39,20.2,0
2015-02-05 05:58:59,20.89,20.29,19.39,20.5,20.7,20.45,20.27,0
2015-02-05 06:00:00,20.865,20.29,19.39,20.5,20.7,20.39,20.25,0
2015-02-05 06:01:00,20.89,20.29,19.445,20.5,20.7,20.39,20.29,0
2015-02-05 06:02:00,20.856666666666698,20.29,19.39,20.5,20.7,20.39,20.29,0
2015-02-05 06:03:00,20.89,20.245,19.39,20.53,20.7,20.39,20.29,0
2015-02-05 06:04:00,20.89,20.245,19.445,20.5,20.7,20.45,20.34,0
2015-02-05 06:04:59,20.89,20.245,19.426666666666698,20.5,20.76,20.39,20.36,0
2015-02-05 06:06:00,20.89,20.2,19.5,20.5,20.79,20.39,20.39,0
2015-02-05 06:07:00,20.84,20.245,19.5,20.5,20.7,20.39,20.39,0
2015-02-05 06:08:00,20.89,20.2,19.5,20.5,20.7,20.5,20.39,0
2015-02-05 06:08:59,20.89,20.29,19.5,20.5,20.7,20.39,20.39,0
2015-02-05 06:10:00,20.89,20.245,19.5,20.5,20.7,20.39,20.39,0
2015-02-05 06:10:59,20.89,20.29,19.5,20.5,20.7,20.39,20.36,0
2015-02-05 06:11:59,20.89,20.29,19.5,20.5,20.7,20.45,20.39,0
2015-02-05 06:13:00,20.89,20.29,19.5,20.5,20.7,20.45,20.39,0
2015-02-05 06:14:00,20.89,20.29,19.5,20.45,20.7,20.39,20.39,0
2015-02-05 06:15:00,20.89,20.29,19.5,20.5,20.65,20.39,20.39,0
2015-02-05 06:16:00,20.89,20.29,19.445,20.5,20.7,20.5,20.39,0
2015-02-05 06:16:59,20.89,20.29,19.39,20.5,20.7,20.39,20.39,0
2015-02-05 06:17:59,20.84,20.2,19.39,20.5,20.7,20.39,20.39,0
2015-02-05 06:19:00,20.89,20.23,19.39,20.5,20.7,20.39,20.39,0
2015-02-05 06:20:00,20.89,20.29,19.39,20.5,20.65,20.39,20.39,0
2015-02-05 06:21:00,20.89,20.29,19.39,20.5,20.6,20.39,20.39,0
2015-02-05 06:22:00,20.856666666666698,20.29,19.39,20.5,20.65,20.39,20.39,0
2015-02-05 06:23:00,20.89,20.2,19.39,20.5,20.65,20.39,20.39,0
2015-02-05 06:23:59,20.89,20.29,19.39,20.5,20.65,20.39,20.39,0
2015-02-05 06:24:59,20.89,20.29,19.39,20.5,20.65,20.39,20.5,0
2015-02-05 06:26:00,20.89,20.29,19.39,20.5,20.7,20.39,20.45,0
2015-02-05 06:27:00,20.89,20.26,19.39,20.5,20.7,20.39,20.5,0
2015-02-05 06:28:00,20.89,20.245,19.39,20.6,20.7,20.39,20.39,0
2015-02-05 06:29:00,20.89,20.29,19.39,20.5,20.7,20.39,20.39,0
2015-02-05 06:29:59,20.89,20.29,19.39,20.5,20.7,20.39,20.5,0
2015-02-05 06:30:59,20.89,20.29,19.39,20.55,20.7,20.39,20.5,0
2015-02-05 06:32:00,20.89,20.29,19.39,20.5,20.7,20.39,20.5,0
2015-02-05 06:33:00,20.89,20.29,19.34,20.6,20.79,20.39,20.5,0
2015-02-05 06:34:00,20.84,20.29,19.39,20.6,20.79,20.39,20.5,0
2015-02-05 06:35:00,20.89,20.29,19.39,20.5,20.79,20.39,20.5,0
2015-02-05 06:36:00,20.856666666666698,20.29,19.39,20.6,20.84,20.39,20.5,0
2015-02-05 06:36:59,20.89,20.29,19.29,20.6,20.89,20.39,20.5,0
2015-02-05 06:38:00,20.89,20.29,19.29,20.6,20.89,20.39,20.5,0
2015-02-05 06:39:00,20.89,20.29,19.29,20.6,20.89,20.39,20.5,0
2015-02-05 06:40:00,20.79,20.323333333333302,19.29,20.6,20.96,20.39,20.5,0
2015-02-05 06:40:59,20.79,20.39,19.29,20.6,21.0,20.39,20.5,0
2015-02-05 06:42:00,20.84,20.39,19.29,20.6,21.0,20.39,20.5,0
2015-02-05 06:42:59,20.79,20.39,19.39,20.6,21.0,20.39,20.5,0
2015-02-05 06:43:59,20.79,20.39,19.39,20.6,20.95,20.39,20.5,0
2015-02-05 06:45:00,20.79,20.39,19.29,20.6,20.96,20.39,20.5,0
2015-02-05 06:46:00,20.79,20.39,19.29,20.6,20.89,20.39,20.5,0
2015-02-05 06:47:00,20.79,20.39,19.29,20.6,20.89,20.39,20.5,0
2015-02-05 06:48:00,20.79,20.29,19.29,20.6,20.95,20.39,20.5,0
2015-02-05 06:49:00,20.7,20.29,19.29,20.6,20.95,20.39,20.53,0
2015-02-05 06:49:59,20.745,20.245,19.29,20.6,20.96,20.39,20.5,0
2015-02-05 06:51:00,20.7,20.29,19.34,20.6,20.95,20.39,20.6,0
2015-02-05 06:52:00,20.745,20.29,19.29,20.6,20.89,20.39,20.53,0
2015-02-05 06:53:00,20.79,20.2,19.29,20.6,20.96,20.39,20.5,0
2015-02-05 06:53:59,20.7,20.2,19.323333333333302,20.6,21.0,20.39,20.6,0
2015-02-05 06:55:00,20.7,20.2,19.34,20.6,21.0,20.39,20.6,0
2015-02-05 06:55:59,20.76,20.2,19.29,20.57,21.0,20.39,20.6,0
2015-02-05 06:56:59,20.7,20.2,19.29,20.5,20.89,20.39,20.55,0
2015-02-05 06:58:00,20.7,20.1,19.29,20.55,20.95,20.39,20.55,0
2015-02-05 06:59:00,20.7,20.2,19.29,20.6,20.92,20.39,20.6,0
2015-02-05 07:00:00,20.73,20.2,19.34,20.55,20.89,20.39,20.6,0
2015-02-05 07:01:00,20.7,20.2,19.29,20.5,20.89,20.39,20.6,0
2015-02-05 07:01:59,20.7,20.2,19.29,20.5,20.89,20.39,20.6,0
2015-02-05 07:02:59,20.73,20.2,19.29,20.5,20.89,20.39,20.6,0
2015-02-05 07:04:00,20.7,20.2,19.34,20.5,20.89,20.39,20.6,0
2015-02-05 07:05:00,20.7,20.2,19.29,20.5,20.89,20.39,20.6,0
2015-02-05 07:06:00,20.7,20.2,19.29,20.55,20.89,20.39,20.65,0
2015-02-05 07:07:00,20.7,20.2,19.29,20.5,20.89,20.39,20.67,0
2015-02-05 07:08:00,20.7,20.2,19.29,20.5,20.89,20.39,20.7,0
2015-02-05 07:08:59,20.7,20.2,19.29,20.5,20.89,20.39,20.67,0
2015-02-05 07:09:59,20.7,20.2,19.323333333333302,20.5,20.89,20.39,20.6,0
2015-02-05 07:11:00,20.7,20.2,19.34,20.5,20.89,20.39,20.65,0
2015-02-05 07:12:00,20.7,20.2,19.39,20.5,20.89,20.39,20.7,0
2015-02-05 07:13:00,20.7,20.2,19.39,20.52,20.89,20.39,20.7,0
2015-02-05 07:14:00,20.7,20.2,19.39,20.5,20.89,20.39,20.6,0
2015-02-05 07:14:59,20.7,20.2,19.39,20.5,20.86,20.39,20.7,0
2015-02-05 07:15:59,20.7,20.245,19.39,20.5,20.89,20.39,20.7,0
2015-02-05 07:17:00,20.7,20.29,19.39,20.5,20.86,20.39,20.67,0
2015-02-05 07:18:00,20.7,20.29,19.445,20.5,20.89,20.39,20.7,0
2015-02-05 07:19:00,20.7,20.29,19.39,20.5,20.84,20.39,20.7,0
2015-02-05 07:20:00,20.7,20.29,19.39,20.5,20.79,20.39,20.7,0
2015-02-05 07:21:00,20.7,20.29,19.39,20.5,20.79,20.39,20.7,0
2015-02-05 07:21:59,20.7,20.29,19.445,20.5,20.79,20.39,20.7,0
2015-02-05 07:23:00,20.7,20.29,19.39,20.5,20.79,20.39,20.7,0
2015-02-05 07:24:00,20.7,20.29,19.39,20.5,20.89,20.39,20.7,0
2015-02-05 07:25:00,20.7,20.29,19.445,20.5,20.79,20.39,20.67,0
2015-02-05 07:25:59,20.7,20.29,19.39,20.55,20.79,20.39,20.7,0
2015-02-05 07:27:00,20.7,20.29,19.5,20.55,20.79,20.39,20.7,0
2015-02-05 07:27:59,20.7,20.245,19.445,20.6,20.79,20.39,20.7,0
2015-02-05 07:28:59,20.7,20.245,19.5,20.55,20.79,20.39,20.7,0
2015-02-05 07:30:00,20.7,20.2,19.426666666666698,20.6,20.79,20.39,20.7,0
2015-02-05 07:31:00,20.7,20.2,19.5,20.6,20.79,20.39,20.7,0
2015-02-05 07:32:00,20.7,20.2,19.39,20.6,20.79,20.39,20.7,0
2015-02-05 07:33:00,20.7,20.2,19.426666666666698,20.55,20.84,20.39,20.7,0
2015-02-05 07:34:00,20.7,20.245,19.39,20.6,20.89,20.39,20.7,0
2015-02-05 07:34:59,20.7,20.245,19.39,20.53,20.89,20.39,20.7,0
2015-02-05 07:36:00,20.7,20.2,19.39,20.6,21.0,20.39,20.6,0
2015-02-05 07:37:00,20.7,20.2,19.5,20.6,21.0,20.39,20.7,0
2015-02-05 07:38:00,20.7,20.2,19.426666666666698,20.55,21.0,20.39,20.7,1
2015-02-05 07:38:59,20.7,20.2,19.5,20.5,21.0,20.39,20.67,0
2015-02-05 07:40:00,20.7,20.2,19.39,20.55,21.0,20.39,20.7,0
2015-02-05 07:40:59,20.7,20.2,19.5,20.55,21.0,20.39,20.7,0
2015-02-05 07:41:59,20.7225,20.175,19.5,20.5,21.0,20.39,20.6,1
2015-02-05 07:43:00,20.73,20.175,19.5,20.5,21.0,20.39,20.7,1
2015-02-05 07:44:00,20.7225,20.2,19.5,20.55,21.0,20.39,20.7,1
2015-02-05 07:45:00,20.7675,20.175,19.445,20.5,21.0,20.39,20.68,1
2015-02-05 07:46:00,20.79,20.1,19.463333333333303,20.5,20.95,20.39,20.7,1
2015-02-05 07:46:59,20.815,20.15,19.5,20.5,20.89,20.39,20.65,1
2015-02-05 07:47:59,20.823333333333302,20.1333333333333,19.5,20.5,20.93,20.39,20.65,1
2015-02-05 07:49:00,20.815,20.175,19.445,20.5,20.89,20.39,20.7,1
2015-02-05 07:50:00,20.89,20.125,19.445,20.5,20.89,20.39,20.65,1
2015-02-05 07:51:00,20.89,20.15,19.5,20.5,20.89,20.39,20.65,1
2015-02-05 07:52:00,20.89,20.2,19.445,20.5,20.84,20.39,20.6,1
2015-02-05 07:53:00,20.89,20.2,19.39,20.5,20.79,20.39,20.7,1
2015-02-05 07:53:59,20.89,20.2225,19.39,20.5,20.79,20.39,20.6,1
2015-02-05 07:54:59,20.945,20.2675,19.445,20.5,20.79,20.39,20.6,1
2015-02-05 07:56:00,20.963333333333303,20.29,19.5,20.5,20.79,20.39,20.7,1
2015-02-05 07:57:00,21.0,20.315,19.445,20.5,20.79,20.39,20.6,1
2015-02-05 07:58:00,21.0,20.39,19.445,20.5,20.79,20.39,20.6,1
2015-02-05 07:59:00,21.0,20.39,19.5,20.5,20.79,20.39,20.63,1
2015-02-05 07:59:59,21.0,20.4175,19.5,20.5,20.79,20.39,20.6,1
2015-02-05 08:00:59,21.0,20.426666666666698,19.5,20.5,20.89,20.39,20.6,1
2015-02-05 08:02:00,21.0,20.4725,19.5,20.5,20.79,20.39,20.6,1
2015-02-05 08:03:00,21.0,20.525,19.5,20.5,20.84,20.39,20.6,1
2015-02-05 08:04:00,21.0,20.5,19.5,20.5,20.95,20.39,20.6,1
2015-02-05 08:05:00,21.025,20.5666666666667,19.5,20.5,20.95,20.39,20.6,1
2015-02-05 08:06:00,21.025,20.625,19.5,20.5,21.0,20.39,20.6,1
2015-02-05 08:06:59,21.05,20.65,19.5,20.5,21.0,20.39,20.6,1
2015-02-05 08:08:00,21.025,20.7,19.5,20.5,21.0,20.39,20.7,1
2015-02-05 08:09:00,21.1,20.7,19.5,20.55,21.0,20.39,20.6,1
2015-02-05 08:10:00,21.075,20.7,19.5,20.55,21.0,20.39,20.6,1
2015-02-05 08:10:59,21.033333333333303,20.7225,19.5,20.5,21.0,20.39,20.6,1
2015-02-05 08:12:00,21.075,20.7,19.5,20.6,21.0,20.39,20.6,1
2015-02-05 08:12:59,21.1,20.79,19.5,20.55,21.0,20.39,20.6,1
2015-02-05 08:13:59,21.1,20.79,19.5,20.57,21.0,20.39,20.6,1
2015-02-05 08:15:00,21.1,20.79,19.5,20.6,20.96,20.39,20.6,1
2015-02-05 08:16:00,21.15,20.79,19.5,20.6,21.0,20.39,20.6,1
2015-02-05 08:17:00,21.2,20.815,19.5,20.6,20.93,20.39,20.6,1
2015-02-05 08:18:00,21.2,20.79,19.5,20.6,20.89,20.39,20.6,1
2015-02-05 08:19:00,21.2,20.84,19.5,20.6,20.89,20.39,20.6,1
2015-02-05 08:19:59,21.26,20.89,19.5,20.6,20.89,20.39,20.6,1
2015-02-05 08:21:00,21.29,20.865,19.5,20.6,20.89,20.39,20.6,1
2015-02-05 08:22:00,21.29,20.89,19.5,20.6,20.89,20.39,20.6,0
2015-02-05 08:23:00,21.29,20.89,19.5,20.57,20.89,20.39,20.6,1
2015-02-05 08:23:59,21.323333333333302,20.89,19.5,20.6,20.84,20.39,20.6,1
2015-02-05 08:25:00,21.29,20.89,19.5,20.6,20.84,20.39,20.6,1
2015-02-05 08:25:59,21.34,20.89,19.5,20.57,20.89,20.39,20.6,1
2015-02-05 08:26:59,21.29,20.89,19.5,20.6,20.89,20.39,20.6,1
2015-02-05 08:28:00,21.29,20.89,19.5,20.6,21.0,20.39,20.6,1
2015-02-05 08:29:00,21.315,20.865,19.5,20.6,21.0,20.39,20.6,1
2015-02-05 08:30:00,21.29,20.865,19.5,20.6,21.03,20.39,20.6,1
2015-02-05 08:31:00,21.29,20.823333333333302,19.5,20.6,21.05,20.45,20.6,1
2015-02-05 08:31:59,21.34,20.84,19.5,20.6,21.1,20.39,20.6,1
2015-02-05 08:32:59,21.323333333333302,20.89,19.6,20.6,21.17,20.39,20.6,1
2015-02-05 08:34:00,21.29,20.865,19.5,20.6,21.2,20.39,20.6,1
2015-02-05 08:35:00,21.34,20.856666666666698,19.6,20.6,21.23,20.39,20.6,1
2015-02-05 08:36:00,21.29,20.865,19.5,20.63,21.23,20.39,20.6,1
2015-02-05 08:37:00,21.34,20.84,19.5,20.62,21.29,20.39,20.6,1
2015-02-05 08:38:00,21.34,20.84,19.533333333333303,20.67,21.2,20.39,20.6,1
2015-02-05 08:38:59,21.323333333333302,20.84,19.5,20.7,21.2,20.39,20.57,1
2015-02-05 08:39:59,21.356666666666698,20.89,19.5,20.67,21.2,20.43,20.6,1
2015-02-05 08:41:00,21.365,20.865,19.5,20.7,21.2,20.39,20.6,1
2015-02-05 08:42:00,21.39,20.865,19.5,20.7,21.17,20.45,20.6,1
2015-02-05 08:43:00,21.356666666666698,20.865,19.533333333333303,20.7,21.1,20.5,20.62,1
2015-02-05 08:44:00,21.323333333333302,20.89,19.5,20.7,21.15,20.46,20.6,1
2015-02-05 08:44:59,21.39,20.865,19.525,20.7,21.2,20.5,20.7,1
2015-02-05 08:45:59,21.323333333333302,20.856666666666698,19.5,20.7,21.2,20.5,20.63,1
2015-02-05 08:47:00,21.39,20.84,19.525,20.75,21.2,20.5,20.68,1
2015-02-05 08:48:00,21.365,20.865,19.525,20.75,21.2,20.5,20.68,1
2015-02-05 08:49:00,21.39,20.89,19.525,20.79,21.2,20.6,20.7,1
2015-02-05 08:50:00,21.39,20.89,19.5666666666667,20.86,21.2,20.55,20.7,1
2015-02-05 08:51:00,21.39,20.865,19.575,20.89,21.2,20.6,20.72,1
2015-02-05 08:51:59,21.39,20.84,19.575,20.92,21.23,20.6,20.76,1
2015-02-05 08:53:00,21.39,20.865,19.6333333333333,21.0,21.25,20.6,20.75,1
2015-02-05 08:54:00,21.4175,20.89,19.6666666666667,21.0,21.26,20.6,20.79,1
2015-02-05 08:55:00,21.39,20.865,19.6333333333333,21.05,21.29,20.63,20.79,1
2015-02-05 08:55:59,21.445,20.823333333333302,19.625,21.1,21.29,20.65,20.79,1
2015-02-05 08:57:00,21.463333333333303,20.856666666666698,19.6333333333333,21.2,21.29,20.68,20.79,1
2015-02-05 08:57:59,21.5,20.89,19.7,21.15,21.29,20.68,20.79,1
2015-02-05 08:58:59,21.5,20.9175,19.7,21.2,21.29,20.7,20.79,1
2015-02-05 09:00:00,21.5,20.926666666666698,19.745,21.25,21.29,20.7,20.79,1
2015-02-05 09:01:00,21.5,20.9175,19.7675,21.27,21.29,20.7,20.82,1
2015-02-05 09:02:00,21.5,20.963333333333303,19.79,21.34,21.32,20.7,20.84,1
2015-02-05 09:03:00,21.5,20.89,19.79,21.34,21.39,20.75,20.89,1
2015-02-05 09:04:00,21.525,20.89,19.79,21.39,21.5,20.76,20.89,1
2015-02-05 09:04:59,21.55,20.89,19.84,21.42,21.5,20.79,20.89,1
2015-02-05 09:06:00,21.6,20.89,19.89,21.45,21.5,20.79,20.89,1
2015-02-05 09:07:00,21.6,20.89,19.89,21.5,21.57,20.79,20.89,1
2015-02-05 09:08:00,21.7,20.89,19.9175,21.55,21.57,20.79,20.89,1
2015-02-05 09:08:59,21.7,20.89,19.963333333333303,21.57,21.57,20.79,20.89,1
2015-02-05 09:10:00,21.7675,20.926666666666698,19.945,21.62,21.63,20.79,20.95,1
2015-02-05 09:10:59,21.79,20.945,20.0,21.7,21.63,20.84,20.92,1
2015-02-05 09:11:59,21.815,20.945,20.0,21.7,21.6,20.89,20.93,1
2015-02-05 09:13:00,21.84,20.945,20.0,21.72,21.68,20.89,20.97,1
2015-02-05 09:14:00,21.89,20.945,20.05,21.79,21.7,20.89,20.97,1
2015-02-05 09:15:00,21.89,20.9725,20.1,21.82,21.7,20.89,20.95,1
2015-02-05 09:16:00,21.89,21.0,20.1,21.84,21.7,20.95,20.93,1
2015-02-05 09:16:59,21.89,21.0,20.1,21.89,21.79,21.0,21.0,1
2015-02-05 09:17:59,21.9175,21.0,20.1,21.89,21.79,20.96,21.0,1
2015-02-05 09:19:00,21.963333333333306,21.0,20.2,22.0,21.79,21.0,21.0,1
2015-02-05 09:20:00,22.0,21.0,20.125,22.0,21.86,21.0,21.0,1
2015-02-05 09:21:00,22.0,21.0,20.15,22.0,21.82,21.0,21.0,1
2015-02-05 09:22:00,22.0,21.0,20.175,22.1,21.89,21.0,21.0,1
2015-02-05 09:23:00,22.0,21.025,20.2,22.1,21.89,21.02,21.0,1
2015-02-05 09:23:59,22.025,21.05,20.215,22.1,21.89,21.0,21.02,1
2015-02-05 09:24:59,22.05,21.05,20.23,22.14,21.92,21.05,21.03,1
2015-02-05 09:26:00,22.0666666666667,21.1,20.29,22.2,21.96,21.1,21.07,1
2015-02-05 09:27:00,22.0666666666667,21.1,20.29,22.22,21.95,21.1,21.1,1
2015-02-05 09:28:00,22.1,21.1,20.29,22.26,22.02,21.1,21.1,1
2015-02-05 09:29:00,22.1,21.1,20.29,22.29,22.07,21.1,21.1,1
2015-02-05 09:29:59,22.1,21.1,20.29,22.32,22.1,21.1,21.1,1
2015-02-05 09:30:59,22.1,21.1,20.29,22.34,22.13,21.15,21.1,1
2015-02-05 09:32:00,22.1,21.1,20.39,22.39,22.18,21.1,21.1,1
2015-02-05 09:33:00,22.1,21.1,20.3816666666667,22.39,22.22,21.14,21.1,1
2015-02-05 09:34:00,22.1,21.1,20.373333333333303,22.42,22.22,21.17,21.1,1
2015-02-05 09:35:00,22.1,21.1,20.39,22.5,22.2,21.18,21.1,1
2015-02-05 09:36:00,22.1,21.1,20.39,22.5,22.27,21.2,21.1,1
2015-02-05 09:36:59,22.1,21.175,20.39,22.5,22.29,21.2,21.1,1
2015-02-05 09:38:00,22.1,21.15,20.39,22.6,22.32,21.29,21.1,1
2015-02-05 09:39:00,22.1,21.2,20.39,22.6,22.32,21.23,21.1,1
2015-02-05 09:40:00,22.1,21.2,20.445,22.6,22.34,21.29,21.1,1
2015-02-05 09:40:59,22.1,21.175,20.4725,22.6,22.36,21.29,21.1,1
2015-02-05 09:42:00,22.125,21.2,20.5,22.68,22.36,21.29,21.1,1
2015-02-05 09:42:59,22.1,21.2,20.5,22.7,22.42,21.29,21.1,1
2015-02-05 09:43:59,22.1,21.2225,20.5,22.7,22.39,21.29,21.1,1
2015-02-05 09:45:00,22.1,21.29,20.5,22.7,22.39,21.29,21.1,1
2015-02-05 09:46:00,22.1,21.2675,20.5,22.77,22.5,21.32,21.15,1
2015-02-05 09:47:00,22.1,21.29,20.5,22.79,22.5,21.39,21.15,1
2015-02-05 09:48:00,22.1,21.323333333333302,20.5,22.79,22.5,21.45,21.2,1
2015-02-05 09:49:00,22.075,21.29,20.5,22.89,22.5,21.47,21.18,1
2015-02-05 09:49:59,22.075,21.29,20.5,22.86,22.5,21.5,21.18,1
2015-02-05 09:51:00,22.1,21.315,20.5,22.86,22.5,21.5,21.2,1
2015-02-05 09:52:00,22.1,21.29,20.55,22.89,22.55,21.5,21.2,1
2015-02-05 09:53:00,22.1,21.29,20.55,22.89,22.55,21.6,21.18,1
2015-02-05 09:53:59,22.1,21.315,20.6,22.89,22.6,21.62,21.2,1
2015-02-05 09:55:00,22.1,21.34,20.6,22.89,22.57,21.6,21.2,1
2015-02-05 09:55:59,22.1,21.325,20.6,22.89,22.6,21.6,21.2,1
2015-02-05 09:56:59,22.1,21.31,20.6333333333333,22.89,22.6,21.7,21.2,1
2015-02-05 09:58:00,22.1,21.323333333333302,20.6,22.89,22.63,21.68,21.2,1
2015-02-05 09:59:00,22.1,21.356666666666698,20.675,22.95,22.65,21.7,21.2,1
2015-02-05 10:00:00,22.1,21.39,20.6,22.93,22.67,21.65,21.2,1
2015-02-05 10:01:00,22.125,21.39,20.7,22.92,22.7,21.7,21.2,1
2015-02-05 10:01:59,22.1,21.34,20.65,22.92,22.7,21.7,21.2,1
2015-02-05 10:02:59,22.1,21.34,20.7,22.97,22.72,21.7,21.2,1
2015-02-05 10:04:00,22.1,21.29,20.7,23.0,22.72,21.68,21.2,1
2015-02-05 10:05:00,22.1,21.34,20.7,23.0,22.79,21.7,21.22,1
2015-02-05 10:06:00,22.1,21.29,20.7,23.0,22.73,21.7,21.25,1
2015-02-05 10:07:00,22.1,21.34,20.7,23.05,22.79,21.68,21.23,1
2015-02-05 10:08:00,22.1,21.315,20.7,23.1,22.79,21.7,21.27,1
2015-02-05 10:08:59,22.1,21.29,20.7,23.1,22.82,21.7,21.23,1
2015-02-05 10:09:59,22.1,21.315,20.7225,23.1,22.84,21.68,21.25,1
2015-02-05 10:11:00,22.1,21.315,20.7,23.2,22.86,21.6,21.27,1
2015-02-05 10:12:00,22.1,21.39,20.7,23.18,22.89,21.6,21.26,1
2015-02-05 10:13:00,22.15,21.39,20.7,23.26,23.0,21.6,21.29,1
2015-02-05 10:14:00,22.1,21.39,20.745,23.32,23.05,21.6,21.29,1
2015-02-05 10:14:59,22.1,21.39,20.79,23.43,23.13,21.53,21.29,1
2015-02-05 10:15:59,22.1,21.365,20.79,23.46,23.25,21.5,21.29,1
2015-02-05 10:17:00,22.1,21.39,20.79,23.52,23.29,21.52,21.29,1
2015-02-05 10:18:00,22.1,21.39,20.79,23.52,23.29,21.52,21.27,1
2015-02-05 10:19:00,22.1,21.323333333333302,20.79,23.57,23.29,21.5,21.29,1
2015-02-05 10:20:00,22.1,21.365,20.79,23.53,23.29,21.5,21.29,1
2015-02-05 10:21:00,22.1,21.39,20.79,23.55,23.29,21.5,21.25,1
2015-02-05 10:21:59,22.1,21.34,20.79,23.55,23.29,21.5,21.29,0
2015-02-05 10:23:00,22.1,21.39,20.79,23.5,23.26,21.5,21.29,0
2015-02-05 10:24:00,22.05,21.34,20.79,23.52,23.25,21.46,21.29,0
2015-02-05 10:25:00,22.05,21.356666666666698,20.79,23.5,23.26,21.43,21.27,0
2015-02-05 10:25:59,22.025,21.29,20.815,23.55,23.29,21.45,21.29,1
2015-02-05 10:27:00,22.05,21.323333333333302,20.823333333333302,23.5,23.25,21.42,21.27,1
2015-02-05 10:27:59,22.0,21.315,20.865,23.6,23.26,21.45,21.29,1
2015-02-05 10:28:59,22.0,21.34,20.84,23.6,23.23,21.42,21.29,1
2015-02-05 10:30:00,22.0,21.315,20.89,23.6,23.25,21.39,21.29,1
2015-02-05 10:31:00,22.0666666666667,21.315,20.89,23.6,23.27,21.39,21.29,1
2015-02-05 10:32:00,22.05,21.29,20.89,23.6,23.26,21.39,21.29,1
2015-02-05 10:33:00,22.075,21.29,20.89,23.65,23.29,21.36,21.26,1
2015-02-05 10:34:00,22.1,21.29,20.89,23.62,23.29,21.36,21.29,1
2015-02-05 10:34:59,22.1,21.29,20.89,23.7,23.29,21.36,21.29,1
